2026-05-08T05:26:45.491Z CLI debug [main]    Starting main function execution
2026-05-08T05:26:45.491Z CLI debug [main]    Generated binSessionId: 492fcdf8-dc46-412c-b68d-b298ed5f080e
2026-05-08T05:26:45.492Z CLI debug [main]    Resolved listen address: unix:/tmp/sdk-platform-492fcdf8-dc46-412c-b68d-b298ed5f080e.sock
2026-05-08T05:26:45.500Z CLI debug    [2026-05-08T05:26:45.500Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-05-08T05:26:45.536Z CLI debug [core:bin-session]    Starting bin session with config: {"binSessionId":"492fcdf8-dc46-412c-b68d-b298ed5f080e","sdkLanguage":"ECMAScript","sdkVersion":"9.27.0","pathProject":"/Users/lucky/Documents/WebDriverIO/scripts/wdio-appium2","pathConfig":"/Users/lucky/Documents/WebDriverIO/scripts/wdio-appium2/browserstack.yml","cliArgs":["run","test/config/wdio.androidbs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.27.0","WebdriverIO-mocha":"9.27.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"****\",\"accessKey\":\"****\",\"platforms\":[{\"platformName\":\"Android\",\"appium:deviceName\":\"Google Pixel 5\",\"appium:platformVersion\":\"13\",\"appium:app\":\"bs://8a49ee74326c14fe1573ec170689722c0bee468b\",\"appium:appActivity\":\"com.swaglabsmobileapp.MainActivity\",\"appium:automationName\":\"UiAutomator2\",\"wdioService\":\"9.27.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}"}
2026-05-08T05:26:45.537Z CLI info    Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"platformName":"Android","appium:deviceName":"Google Pixel 5","appium:platformVersion":"13","appium:app":"bs://8a49ee74326c14fe1573ec170689722c0bee468b","appium:appActivity":"com.swaglabsmobileapp.MainActivity","appium:automationName":"UiAutomator2","wdioService":"9.27.0"}],"isNonBstackA11yWDIO":false,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[]}
2026-05-08T05:26:45.538Z CLI debug [TEST REPORTING AND ANALYTICS:git]    Unable to find a Git directory
2026-05-08T05:26:45.538Z CLI info    Should start debug utility: undefined
2026-05-08T05:26:45.539Z CLI debug [sdk:service]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  StartBinSession details: {"binSessionId":"492fcdf8-dc46-412c-b68d-b298ed5f080e","sdkLanguage":"ECMAScript","sdkVersion":"9.27.0","pathProject":"/Users/lucky/Documents/WebDriverIO/scripts/wdio-appium2","pathConfig":"/Users/lucky/Documents/WebDriverIO/scripts/wdio-appium2/browserstack.yml","cliArgs":["run","test/config/wdio.androidbs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.27.0","WebdriverIO-mocha":"9.27.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"platformName\":\"Android\",\"appium:deviceName\":\"Google Pixel 5\",\"appium:platformVersion\":\"13\",\"appium:app\":\"bs://8a49ee74326c14fe1573ec170689722c0bee468b\",\"appium:appActivity\":\"com.swaglabsmobileapp.MainActivity\",\"appium:automationName\":\"UiAutomator2\",\"wdioService\":\"9.27.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"492fcdf8-dc46-412c-b68d-b298ed5f080e","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"platformName":"Android","appium:deviceName":"Google Pixel 5","appium:platformVersion":"13","appium:app":"bs://8a49ee74326c14fe1573ec170689722c0bee468b","appium:appActivity":"com.swaglabsmobileapp.MainActivity","appium:automationName":"UiAutomator2","wdioService":"9.27.0"}],"isNonBstackA11yWDIO":false,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserStackLocalOptions":{"key":"[REDACTED]","skipBinaryInitialisation":false},"browserstackLocal":false,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Luckys-MacBook-Air.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 25.4.0: Thu Mar 19 19:32:36 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8103","arch":"arm64"},"data":{},"isAppAutomate":false,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.27.0","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false,"central_scanner":false,"lts":false}}
2026-05-08T05:26:45.539Z CLI info [testhub:module]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Starting testhub from 9842:0
2026-05-08T05:26:45.539Z CLI debug [testhub:utils]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  detectBuildTool: no build tool detected for language "ecmascript"
2026-05-08T05:26:45.539Z CLI debug [testhub:module]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  startBuild: payload={"started_at":"2026-05-08T05:26:45.539Z","host_info":{"hostname":"Luckys-MacBook-Air.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 25.4.0: Thu Mar 19 19:32:36 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8103","arch":"arm64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.27.0","sdkVersion":"9.27.0","cliVersion":"1.30.0","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.27.0"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-05-08T05:26:45.539Z CLI info   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-05-08T05:26:45.540Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-05-08T05:26:45.540Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  FindNearestHub called with hubPath: /wd/hub
2026-05-08T05:26:45.540Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  No cached result or no search in-progress, initiating findNearestHub
2026-05-08T05:26:45.541Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Fetching list of next available hubs from BrowserStack
2026-05-08T05:26:45.541Z CLI info   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-05-08T05:26:45.541Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Sending request to https://hub.browserstack.com/next_hubs
2026-05-08T05:26:45.699Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-05-08T05:26:45.700Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Response from https://hub.browserstack.com/next_hubs: 200
2026-05-08T05:26:45.700Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Fetched next hubs successfully: {"hubs":["hub-aps.browserstack.com","hub-euw.browserstack.com","hub-apse.browserstack.com"]}
2026-05-08T05:26:45.700Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Checking hub availability at https://hub-aps.browserstack.com
2026-05-08T05:26:45.700Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Sending request to https://hub-aps.browserstack.com/check
2026-05-08T05:26:45.700Z CLI info   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-05-08T05:26:45.700Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Sending request to https://hub-aps.browserstack.com/check
2026-05-08T05:26:45.700Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Checking hub availability at https://hub-euw.browserstack.com
2026-05-08T05:26:45.700Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Sending request to https://hub-euw.browserstack.com/check
2026-05-08T05:26:45.700Z CLI info   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-05-08T05:26:45.700Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Sending request to https://hub-euw.browserstack.com/check
2026-05-08T05:26:45.700Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Checking hub availability at https://hub-apse.browserstack.com
2026-05-08T05:26:45.701Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Sending request to https://hub-apse.browserstack.com/check
2026-05-08T05:26:45.701Z CLI info   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  [PRODUCTION] Making GET request to https://hub-apse.browserstack.com
2026-05-08T05:26:45.701Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Sending request to https://hub-apse.browserstack.com/check
2026-05-08T05:26:45.704Z CLI debug   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1778218005541.188,"duration":158.70079199969769,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-05-08T05:26:45.825Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Response from https://hub-aps.browserstack.com/check: 200 OK
2026-05-08T05:26:45.826Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Response from https://hub-aps.browserstack.com/check: 200 - Hub available
2026-05-08T05:26:45.826Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Hub at https://hub-aps.browserstack.com responded successfully with latency: 125.78083400055766 ms.
2026-05-08T05:26:45.826Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Successfully found nearest hub
2026-05-08T05:26:45.826Z CLI debug   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Need to write this in file sdk:cli:findNearestHub
2026-05-08T05:26:45.826Z CLI debug   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  lock attaned.
2026-05-08T05:26:45.826Z CLI debug   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Not Needed to write this in file request:https://hub-aps.browserstack.com/check {"name":"request:https://hub-aps.browserstack.com/check","entryType":"measure","startTime":1778218005700.453,"duration":125.46933300048113,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-05-08T05:26:46.374Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-05-08T05:26:46.374Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-05-08T05:26:46.375Z CLI debug [selenium]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 674.1357500003651 ms.
2026-05-08T05:26:46.376Z CLI debug   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1778218005700.8572,"duration":673.9610419999808,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-05-08T05:26:46.399Z CLI debug [core:http]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-05-08T05:26:46.399Z CLI info [testhub:module]   [492fcdf8-dc46-412c-b68d-b298ed5f080e]  startBuild: response=qj5jexlw1re40czthnpqdyrb256d18a7dcb5e51j
2026-05-08T05:42:07.298Z CLI debug  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  Not Needed to write this in file sdk:cli:connectBinSession {"name":"sdk:cli:connectBinSession","entryType":"measure","startTime":1778218927293.8848,"duration":0.8750419998541474,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-05-08T05:42:07.313Z CLI debug [sdk:service]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  Multi-Driver DriverInit: binSessionId=78540655-539a-41e3-8409-37573081c435, platformIndex=0, isSecondary=false
2026-05-08T05:42:07.313Z CLI debug [sdk:service]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  User incomingParams "{\"platformName\":\"Android\",\"appium:deviceName\":\"Google Pixel 3\",\"appium:platformVersion\":\"13\",\"appium:app\":\"bs://8a49ee74326c14fe1573ec170689722c0bee468b\",\"appium:appActivity\":\"com.swaglabsmobileapp.MainActivity\",\"appium:automationName\":\"UiAutomator2\",\"bstack:options\":{\"wdioService\":\"9.27.0\",\"testhubBuildUuid\":\"tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx\",\"buildProductMap\":{\"observability\":true,\"accessibility\":null,\"percy\":false,\"automate\":true,\"app_automate\":false}}}"
2026-05-08T05:42:07.314Z CLI debug [sdk:service]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  Using cached nearest hub URL: https://hub-aps.browserstack.com/wd/hub
2026-05-08T05:42:07.314Z CLI debug [sdk:service]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  Cached new nearest hub URL: https://hub-aps.browserstack.com/wd/hub for binSessionId=78540655-539a-41e3-8409-37573081c435
2026-05-08T05:42:07.314Z CLI debug [sdk:service]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  DriverInit: platformIndex=0 hubUrl=https://hub-aps.browserstack.com/wd/hub
2026-05-08T05:42:07.314Z CLI debug [sdk:service]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  DriverInit details: {"binSessionId":"78540655-539a-41e3-8409-37573081c435","sdkLanguage":"ECMAScript","sdkVersion":"9.27.0","pathProject":"/Users/lucky/Documents/WebDriverIO/scripts/wdio-appium2","pathConfig":"/Users/lucky/Documents/WebDriverIO/scripts/wdio-appium2/browserstack.yml","cliArgs":["run","test/config/wdio.androidbs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.27.0","WebdriverIO-mocha":"9.27.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"platformName\":\"Android\",\"appium:deviceName\":\"Google Pixel 3\",\"appium:platformVersion\":\"13\",\"appium:app\":\"bs://8a49ee74326c14fe1573ec170689722c0bee468b\",\"appium:appActivity\":\"com.swaglabsmobileapp.MainActivity\",\"appium:automationName\":\"UiAutomator2\",\"wdioService\":\"9.27.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"78540655-539a-41e3-8409-37573081c435","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"platformName":"Android","appium:deviceName":"Google Pixel 3","appium:platformVersion":"13","appium:app":"bs://8a49ee74326c14fe1573ec170689722c0bee468b","appium:appActivity":"com.swaglabsmobileapp.MainActivity","appium:automationName":"UiAutomator2","wdioService":"9.27.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserStackLocalOptions":{"key":"[REDACTED]","skipBinaryInitialisation":false},"browserstackLocal":false,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"testOrchestrationOptions":{"retryTestsOnFailure":{},"abortBuildOnFailure":{}},"apis":{"automate":{"hub":"https://hub.browserstack.com","cdp":"https://cdp.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"appAutomate":{"hub":"https://hub.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"percy":{"api":"https://api.browserstack.com"},"turboScale":{"api":"https://grid.browserstack.com"},"accessibility":{"api":"https://accessibility.browserstack.com"},"appAccessibility":{"api":"https://app-accessibility.browserstack.com"},"observability":{"api":"https://collector-observability.browserstack.com","upload":"https://upload-observability.browserstack.com"},"configServer":{"api":"https://sdk.browserstack.com"},"edsInstrumentation":{"api":"https://eds.browserstack.com"},"tcg":{"api":"https://tcg.browserstack.com"}},"hubUrl":"https://hub-aps.browserstack.com/wd/hub"},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Luckys-MacBook-Air.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 25.4.0: Thu Mar 19 19:32:36 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8103","arch":"arm64"},"data":{},"isAppAutomate":false,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.27.0","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false,"central_scanner":false,"lts":false},"apis":{"automate":{"hub":"https://hub.browserstack.com","cdp":"https://cdp.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"appAutomate":{"hub":"https://hub.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"percy":{"api":"https://api.browserstack.com"},"turboScale":{"api":"https://grid.browserstack.com"},"accessibility":{"api":"https://accessibility.browserstack.com"},"appAccessibility":{"api":"https://app-accessibility.browserstack.com"},"observability":{"api":"https://collector-observability.browserstack.com","upload":"https://upload-observability.browserstack.com"},"configServer":{"api":"https://sdk.browserstack.com"},"edsInstrumentation":{"api":"https://eds.browserstack.com"},"tcg":{"api":"https://tcg.browserstack.com"}},"centralAuthFlow":true,"testhub":{"automate":{"success":true,"options":{"allow_screenshots":true}},"jwt":"eyJhbGciOiJSUzI1NiJ9.eyJleHAiOiIxNzc4MjI5NzI0IiwiaXNzIjoid3d3LmJyb3dzZXJzdGFjay5jb20iLCJzdWIiOjEwOTY2MDYyLCJzY29wZSI6eyJwcm9kdWN0Ijoic2RrIiwidXNlcl9hY2Nlc3MiOnsidGVzdF9vYnNlcnZhYmlsaXR5IjoxLCJhdXRvbWF0ZSI6MSwiYXBwX2F1dG9tYXRlIjoxLCJwZXJjeSI6MSwiYXBwX3BlcmN5IjoxLCJhY2Nlc3NpYmlsaXR5X3Rlc3RpbmciOjEsImFwcF9hY2Nlc3NpYmlsaXR5X3Rlc3RpbmciOjEsImF1dG9tYXRlX3R1cmJvc2NhbGUiOjEsImxvd19jb2RlX2F1dG9tYXRpb24iOjF9LCJpYWFtX3JvbGUiOiJvd25lciJ9LCJncm91cF9pZCI6MTA4NzkxMDMsInRlYW1faWQiOm51bGwsInVkYWNfYWNjZXNzIjoiZ2xvYmFsIn0.Z9CkYEnwBqWKMSJBa-VVbCuiz_DFsrXzXeRok-R3dXGDemwG0d1dgrv-iH9jXlYpqzQ6a_eEs6gFEKxxF81F4v2l6DRjOTtTOVbLQ7P_iAePb0e6kLOWhLr87dcSOQ6wh6bgxtiD0gya1Mfs0Py5coBGXYVWMLwk8aS9XYWY75gf7L7syC-uJ84lPaUqDpzo90Z3lWB-WGBHNi9kKirCiUlp_XQH38axLtXzN83gP32iGqieOPvOPxMjuyhVfXwWn72q0vfKhzeqBo5IYwfczJr6f-fVVA3sSgQlQLjoH2A6N7KD2cPxDBw-lDZJ2h15SFgcUB0huja-AMgstjCmnw","buildHashedId":"tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx","testhubEvents":true,"jwtExpiresIn":1778226784},"observability":{"success":true,"options":{"allow_screenshots":true,"testObservabilityOptions":{},"allowScreenshots":true}}}
2026-05-08T05:42:07.314Z CLI debug [core:bin-session]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  [Current] Platform capabilities for platform 0: {"appium:app":"bs://8a49ee74326c14fe1573ec170689722c0bee468b","appium:appActivity":"com.swaglabsmobileapp.MainActivity","appium:automationName":"UiAutomator2","platformName":"Android","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","wdioService":"9.27.0","hostName":"Luckys-MacBook-Air.local","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.27.0","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false,"central_scanner":false,"lts":false},"deviceName":"Google Pixel 3","platformVersion":"13","useW3C":true,"accessibilityOptions":{}}}
2026-05-08T05:42:07.314Z CLI debug [core:bin-session]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  [Final] Set Platform capabilities for session Id 78540655-539a-41e3-8409-37573081c435 for platform 0: {"appium:app":"bs://8a49ee74326c14fe1573ec170689722c0bee468b","appium:appActivity":"com.swaglabsmobileapp.MainActivity","appium:automationName":"UiAutomator2","platformName":"Android","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","wdioService":"9.27.0","hostName":"Luckys-MacBook-Air.local","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.27.0","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false,"central_scanner":false,"lts":false},"deviceName":"Google Pixel 3","platformVersion":"13","useW3C":true,"accessibilityOptions":{}},"appium:deviceName":"Google Pixel 3","appium:platformVersion":"13"}
2026-05-08T05:42:07.315Z CLI debug [accessibility:module]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  accessibilityCaps is not a valid array undefined
2026-05-08T05:42:07.315Z CLI info [sdk:service]  [tmzv04vt7yfwbpmtt2bkvbcqzep03fy6ouna3hwx]  [78540655-539a-41e3-8409-37573081c435]  Driver initialized as primary driver: platformIndex=0
